g++ -std=c++11 -O3 -g -pthread  filter.cc -o filter -lboost_system  -lboost_thread  -march=znver2
./filter 1073741824
init took 0.785855 sec
serial 1D filter took 1.35286 sec
block_size: 33554432
i: 9,  j:27
i: 9,  j:28
i: 9,  j:29
i: 9,  j:30
i: 9,  j:31
i: 10,  j:0
i: 10,  j:1
i: 10,  j:2
i: 10,  j:3
i: 10,  j:4
i: 10,  j:5
i: 10,  j:6
i: 10,  j:7
i: 10,  j:8
i: 10,  j:9
i: 10,  j:10
i: 10,  j:11
i: 10,  j:12
i: 10,  j:13
i: 10,  j:14
i: 10,  j:15
i: 10,  j:16
i: 10,  j:17
i: 10,  j:18
i: 10,  j:19
i: 10,  j:20
i: 10,  j:21
i: 10,  j:22
i: 10,  j:23
i: 10,  j:24
i: 10,  j:25
i: 10,  j:26
i: 10,  j:27
i: 10,  j:28
i: 10,  j:29
i: 10,  j:30
i: 10,  j:31
i: 11,  j:0
i: 11,  j:1
i: 11,  j:2
i: 11,  j:3
i: 11,  j:4
i: 11,  j:5
i: 11,  j:6
i: 11,  j:7
i: 11,  j:8
i: 11,  j:9
i: 11,  j:10
i: 11,  j:11
i: 11,  j:12
i: 11,  j:13
i: 11,  j:14
i: 11,  j:15
i: 11,  j:16
i: 11,  j:17
i: 11,  j:18
i: 11,  j:19
i: 11,  j:20
i: 11,  j:21
i: 11,  j:22
i: 11,  j:23
i: 11,  j:24
i: 11,  j:25
i: 11,  j:26
i: 11,  j:27
i: 11,  j:28
i: 11,  j:29
i: 11,  j:30
i: 11,  j:31
i: 12,  j:0
i: 12,  j:1
i: 12,  j:2
i: 12,  j:3
i: 12,  j:4
i: 12,  j:5
i: 12,  j:6
i: 12,  j:7
i: 12,  j:8
i: 12,  j:9
i: 12,  j:10
i: 12,  j:11
i: 12,  j:12
i: 12,  j:13
i: 12,  j:14
i: 12,  j:15
i: 12,  j:16
i: 12,  j:17
i: 12,  j:18
i: 12,  j:19
i: 12,  j:20
i: 12,  j:21
i: 12,  j:22
i: 12,  j:23
i: 12,  j:24
i: 12,  j:25
i: 12,  j:26
i: 12,  j:27
i: 12,  j:28
i: 12,  j:29
i: 12,  j:30
i: 12,  j:31
i: 13,  j:0
i: 13,  j:1
i: 13,  j:2
i: 13,  j:3
i: 13,  j:4
i: 13,  j:5
i: 13,  j:6
i: 13,  j:7
i: 13,  j:8
i: 13,  j:9
i: 13,  j:10
i: 13,  j:11
i: 13,  j:12
i: 13,  j:13
i: 13,  j:14
i: 13,  j:15
i: 13,  j:16
i: 13,  j:17
i: 13,  j:18
i: 13,  j:19
i: 13,  j:20
i: 13,  j:21
i: 13,  j:22
i: 13,  j:23
i: 13,  j:24
i: 13,  j:25
i: 13,  j:26
i: 13,  j:27
i: 13,  j:28
i: 13,  j:29
i: 13,  j:30
i: 13,  j:31
i: 14,  j:0
i: 14,  j:1
i: 14,  j:2
i: 14,  j:3
i: 14,  j:4
i: 14,  j:5
i: 14,  j:6
i: 14,  j:7
i: 14,  j:8
i: 14,  j:9
i: 14,  j:10
i: 14,  j:11
i: 14,  j:12
i: 14,  j:13
i: 14,  j:14
i: 14,  j:15
i: 14,  j:16
i: 14,  j:17
i: 14,  j:18
i: 14,  j:19
i: 14,  j:20
i: 14,  j:21
i: 14,  j:22
i: 14,  j:23
i: 14,  j:24
i: 14,  j:25
i: 14,  j:26
i: 14,  j:27
i: 14,  j:28
i: 14,  j:29
i: 14,  j:30
i: 14,  j:31
i: 15,  j:0
i: 15,  j:1
i: 15,  j:2
i: 15,  j:3
i: 15,  j:4
i: 15,  j:5
i: 15,  j:6
i: 15,  j:7
i: 15,  j:8
i: 15,  j:9
i: 15,  j:10
i: 15,  j:11
i: 15,  j:12
i: 15,  j:13
i: 15,  j:14
i: 15,  j:15
i: 15,  j:16
i: 15,  j:17
i: 15,  j:18
i: 15,  j:19
i: 15,  j:20
i: 15,  j:21
i: 15,  j:22
i: 15,  j:23
